,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,^IXIC,^IXIC,^IXIC,^IXIC,^IXIC,^IXIC,^NDX,^NDX,^NDX,^NDX,^NDX,^NDX,^RUT,^RUT,^RUT,^RUT,^RUT,^RUT,^DJI,^DJI,^DJI,^DJI,^DJI,^DJI,^RUI,^RUI,^RUI,^RUI,^RUI,^RUI,^RUA,^RUA,^RUA,^RUA,^RUA,^RUA
,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap,open,high,low,close,volume,vwap
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17,418.2,419.45,416.0,418.86,287370000.0,417.725,628.2,629.5,625.1,626.9,282490000.0,627.3,351.93,354.35,349.58,349.73,0.0,351.96500000000003,204.410004,205.130005,204.300003,205.059998,284560000,204.71500400000002,3249.600098,3279.959961,3243.290039,3265.0,39780000.0,3261.625,222.28,222.28,222.28,222.28,0,222.28,236.9499969,237.4199982,235.8399963,237.1499939,0.0,236.62999725
1992-01-20,418.86,418.86,415.8,416.36,180900000.0,417.33000000000004,625.1,627.0,619.3,619.4,209691000.0,623.15,349.73,349.87,341.56,341.81,0.0,345.71500000000003,205.039993,205.050003,204.199997,204.300003,180870000,204.625,3265.0,3269.899902,3245.080078,3254.0,18190000.0,3257.48999,220.77,220.77,220.77,220.77,0,220.77,237.1499939,237.1600037,235.5700073,235.6000061,0.0,236.3650055
1992-01-21,416.36,416.39,411.32,412.64,218750000.0,413.855,609.0,611.7,604.9,604.9,265440000.0,608.3,330.99,331.06,328.04,328.04,0.0,329.55,204.289993,204.309998,200.720001,200.940002,218650000,202.5149995,3254.0,3254.469971,3215.340088,3223.399902,24160000.0,3234.9050294999997,218.54,218.54,218.54,218.54,0,218.54,235.6000061,235.6000061,232.5399933,233.1300049,0.0,234.06999969999998
1992-01-22,412.65,418.13,412.49,418.13,228140000.0,415.31,608.5,620.7,605.8,620.7,251173000.0,613.25,331.91,346.32,331.91,346.32,0.0,339.115,200.949997,203.729996,200.940002,203.710007,225030000,202.33499899999998,3223.399902,3256.040039,3216.909912,3255.800049,21590000.0,3236.4749755000003,221.57,221.57,221.57,221.57,0,221.57,233.1300049,236.3500061,233.1300049,236.3500061,0.0,234.7400055
1992-01-23,418.13,419.78,414.36,414.96,234580000.0,417.07,624.7,626.9,620.8,622.9,274370000.0,623.8499999999999,346.32,350.66,343.72,346.07,0.0,347.19000000000005,203.729996,204.940002,203.729996,204.660004,229680000,204.33499899999998,3255.800049,3266.98999,3222.939941,3226.699951,22140000.0,3244.9649655000003,220.3,220.3,220.3,220.3,0,220.3,236.3500061,237.3999939,234.8099976,235.1600037,0.0,236.10499575
1992-01-24,414.96,417.27,414.29,415.48,213630000.0,415.78,623.3,625.9,621.5,624.7,240940000.0,623.7,346.07,347.81,343.45,345.45,0.0,345.63,204.649994,205.490005,204.589996,205.419998,213600000,205.04000050000002,3226.699951,3248.429932,3216.679932,3232.800049,22600000.0,3232.554932,220.55,220.55,220.55,220.55,0,220.55,235.1600037,236.2700043,234.7700043,235.4600067,0.0,235.5200043
1992-01-27,415.44,416.84,414.48,414.99,190970000.0,415.65999999999997,625.4,625.8,621.0,621.0,196450000.0,623.4,345.45,345.71,340.48,340.48,0.0,343.095,205.429993,205.940002,204.960007,205.059998,190430000,205.45000449999998,3232.800049,3246.649902,3230.550049,3240.600098,19110000.0,3238.5999755000003,220.24,220.24,220.24,220.24,0,220.24,235.4600067,236.1399994,234.9199982,235.1199951,0.0,235.5299988
1992-01-28,414.98,416.41,414.54,414.96,218400000.0,415.475,622.4,623.3,619.1,621.3,320960000.0,621.2,340.48,342.83,337.94,340.84,0.0,340.385,205.050003,205.389999,204.710007,204.979996,217070000,205.050003,3240.600098,3275.48999,3239.939941,3272.100098,24960000.0,3257.7149655000003,220.26,220.26,220.26,220.26,0,220.26,235.1199951,235.7899933,234.9700012,235.1399994,0.0,235.37999725
1992-01-29,414.96,417.83,409.17,410.34,248940000.0,413.5,621.9,626.3,616.3,616.3,248240000.0,621.3,340.84,346.5,337.23,337.29,0.0,341.865,204.970001,206.009995,203.559998,203.869995,248900000,204.7849965,3272.100098,3299.189941,3218.469971,3225.0,32500000.0,3258.829956,218.01,218.01,218.01,218.01,0,218.01,235.1399994,236.6699982,232.4100037,232.8099976,0.0,234.54000095
1992-01-30,410.34,412.17,409.26,411.62,194680000.0,410.71500000000003,615.8,621.4,615.5,621.4,216204000.0,618.45,337.29,341.29,336.06,341.19,0.0,338.675,203.869995,204.940002,203.529999,204.869995,194670000,204.2350005,3225.0,3247.320068,3216.01001,3244.899902,22080000.0,3231.665039,218.77,218.77,218.77,218.77,0,218.77,232.8099976,233.8200073,232.3099976,233.6399994,0.0,233.06500245
1992-01-31,411.65,412.63,408.64,408.78,197620000.0,410.635,621.6,622.4,619.1,620.2,226160000.0,620.75,341.19,341.45,337.83,338.31,0.0,339.64,204.880005,205.389999,204.529999,205.160004,197060000,204.95999899999998,3244.899902,3255.370117,3222.719971,3223.399902,20610000.0,3239.045044,217.52,217.52,217.52,217.52,0,217.52,233.6399994,234.1399994,232.3399963,232.4199982,0.0,233.23999785
1992-02-03,408.79,409.95,407.45,409.53,185290000.0,408.7,620.6,623.8,619.8,623.4,194610000.0,621.8,338.31,342.13,336.92,341.38,0.0,339.525,205.160004,205.919998,205.160004,205.869995,182150000,205.540001,3223.399902,3239.040039,3213.550049,3234.100098,18860000.0,3226.295044,217.93,217.93,217.93,217.93,0,217.93,232.4100037,233.0899963,231.7899933,232.8800049,0.0,232.4399948
1992-02-04,409.6,413.85,409.28,413.85,233680000.0,411.565,626.1,631.3,624.4,631.0,226150000.0,627.8499999999999,341.38,347.41,341.38,346.91,0.0,344.395,205.869995,207.850006,205.869995,207.820007,231530000,206.8600005,3234.100098,3272.810059,3229.429932,3272.800049,23970000.0,3251.1199955,220.2,220.2,220.2,220.2,0,220.2,232.8800049,235.2799988,232.8300018,235.2799988,0.0,234.0550003
